+————+————————————————————————————————+——————————————————+———+
| k  |               w                |        y         | E |
+————+————————————————————————————————+——————————————————+———+
| 0  |   0.00  0.00  0.00  0.00  0.00 | 1111111111111111 | 3 |
| 1  |   0.00  0.00  0.00  0.30  0.30 | 1111111111111111 | 3 |
| 2  |   0.00  0.00  0.00  0.60  0.60 | 1111111111111111 | 3 |
| 3  |  -0.30 -0.30 -0.30  0.60  0.60 | 0111011101110001 | 3 |
| 4  |   0.00 -0.60 -0.30  0.60  0.60 | 1111011101110001 | 2 |
| 5  |   0.30 -0.60 -0.30  0.90  0.60 | 1111111101110111 | 3 |
| 6  |   0.30 -0.60 -0.60  0.90  0.90 | 1111011101110111 | 4 |
| 7  |   0.30 -0.90 -0.60  0.90  0.60 | 1111011101110001 | 2 |
| 8  |   0.60 -0.90 -0.60  0.90  0.90 | 1111111101110111 | 3 |
| 9  |   0.60 -0.90 -0.90  0.90  0.60 | 1111011101110001 | 2 |
| 10 |   0.90 -0.90 -0.60  1.20  0.60 | 1111111111110111 | 2 |
| 11 |   0.90 -0.90 -0.60  1.50  0.60 | 1111111111110111 | 2 |
| 12 |   0.60 -1.20 -0.90  1.50  0.60 | 1111011100110011 | 4 |
| 13 |   0.90 -1.20 -0.90  1.50  0.60 | 1111111101110011 | 2 |
| 14 |   0.90 -1.20 -1.20  1.50  0.60 | 1111011101110011 | 3 |
| 15 |   1.20 -1.20 -0.90  1.50  0.90 | 1111111111110111 | 2 |
| 16 |   0.90 -1.50 -1.20  1.50  0.60 | 1111011100110001 | 3 |
| 17 |   1.20 -1.50 -1.20  1.50  0.60 | 1111111101110011 | 2 |
| 18 |   1.50 -1.20 -1.20  1.50  0.90 | 1111111111110111 | 2 |
| 19 |   1.20 -1.50 -1.50  1.50  0.60 | 1111011101110001 | 2 |
| 20 |   1.50 -1.50 -1.20  1.50  0.90 | 1111111111110011 | 1 |
| 21 |   1.50 -1.50 -1.20  1.50  1.20 | 1111111111110111 | 2 |
| 22 |   1.20 -1.80 -1.50  1.50  0.90 | 1111011101110001 | 2 |
| 23 |   1.50 -1.80 -1.50  1.50  0.60 | 1111111101110001 | 1 |
| 24 |   1.80 -1.50 -1.50  1.50  0.90 | 1111111111110011 | 1 |
| 25 |   1.80 -1.50 -1.50  1.50  1.20 | 1111111111110111 | 2 |
| 26 |   1.50 -1.80 -1.80  1.50  0.90 | 1111011101110001 | 2 |
| 27 |   1.80 -1.80 -1.50  1.50  1.20 | 1111111111110011 | 1 |
| 28 |   1.80 -1.80 -1.50  1.50  1.50 | 1111111111110111 | 2 |
| 29 |   1.50 -2.10 -1.80  1.50  1.20 | 1111011101110001 | 2 |
| 30 |   1.80 -2.10 -1.80  1.50  0.90 | 1111111101110001 | 1 |
| 31 |   2.10 -1.80 -1.80  1.50  1.20 | 1111111111110011 | 1 |
| 32 |   2.10 -1.80 -1.80  1.50  1.50 | 1111111111110111 | 2 |
| 33 |   1.80 -2.10 -2.10  1.50  1.20 | 1111011101110001 | 2 |
| 34 |   2.10 -2.10 -1.80  1.50  1.20 | 1111111111110001 | 0 |
+————+————————————————————————————————+——————————————————+———+
